cloud,service,sku,description,region,unit,price,currency,vcpus,memory_gb,storage_gb
Azure,Azure VM,,,eastus,,0.076,USD,,,
Azure,Azure VM,,,eastus,,0.9,USD,,,
Azure,Azure VM,,,eastus,,4.1,USD,,,
Azure,Azure Kubernetes Service,,,eastus,,0.1,USD,,,
Azure,Azure Functions,,,eastus,,0.2,USD,,,
Azure,Azure Functions,,,eastus,,1.6e-05,USD,,,
Azure,Azure CDN,,,eastus,,0.087,USD,,,
Azure,Azure Load Balancer,,,eastus,,0.005,USD,,,
Azure,Azure SQL Database,,,eastus,,0.504,USD,,,
Azure,Azure Cosmos DB,,,eastus,,1.25,USD,,,
Azure,Azure Cosmos DB,,,eastus,,0.25,USD,,,
Azure,Azure Synapse Analytics,,,eastus,,5.0,USD,,,
Azure,Azure Databricks,,,eastus,,0.27,USD,,,
GCP,Google Kubernetes Engine,,,global,,0.1,USD,,,
GCP,App Engine,,,global,,0.0579,USD,,,
GCP,Cloud Run,,,global,,1.8e-05,USD,,,
GCP,Cloud Functions,,,global,,0.4,USD,,,
GCP,Cloud Storage,,,global,,0.026,USD,,,
GCP,Persistent Disk,,,global,,0.04,USD,,,
GCP,Cloud SQL,,,global,,0.035,USD,,,
GCP,Cloud Bigtable,,,global,,0.65,USD,,,
GCP,Cloud Bigtable,,,global,,0.17,USD,,,
GCP,Cloud Spanner,,,global,,0.9,USD,,,
GCP,Cloud Spanner,,,global,,0.3,USD,,,
GCP,Firestore,,,global,,0.15,USD,,,
GCP,Firestore,,,global,,0.03,USD,,,
GCP,Cloud Memorystore,,,global,,0.027,USD,,,
GCP,AlloyDB for PostgreSQL,,,global,,143.68,USD,,,
GCP,Virtual Private Cloud (VPC),,,global,,0.12,USD,,,
GCP,Cloud CDN,,,global,,0.08,USD,,,
GCP,Cloud Load Balancing,,,global,,0.025,USD,,,
GCP,Cloud DNS,,,global,,0.2,USD,,,
GCP,Cloud DNS,,,global,,0.4,USD,,,
GCP,Cloud Interconnect,,,global,,0.05417,USD,,,
GCP,Cloud Armor,,,global,,5.0,USD,,,
GCP,BigQuery,,,global,,6.25,USD,,,
GCP,BigQuery,,,global,,0.023,USD,,,
GCP,Cloud Dataflow,,,global,,0.056,USD,,,
GCP,Cloud Dataflow,,,global,,0.003557,USD,,,
GCP,Dataproc,,,global,,0.01,USD,,,
GCP,Cloud Composer,,,global,,400.0,USD,,,
GCP,Cloud Pub/Sub,,,global,,40.0,USD,,,
GCP,Cloud Key Management Service (KMS),,,global,,0.06,USD,,,
GCP,Cloud Key Management Service (KMS),,,global,,0.03,USD,,,
GCP,Cloud Build,,,global,,0.006,USD,,,
GCP,Cloud Monitoring,,,global,,0.258,USD,,,
GCP,Cloud Logging,,,global,,0.5,USD,,,
GCP,Vertex AI,,,global,,0.218499,USD,,,
GCP,Cloud TPU,,,global,,3.22,USD,,,
GCP,Cloud Vision AI,,,global,,1.5,USD,,,
GCP,Cloud Natural Language API,,,global,,0.001,USD,,,
GCP,Speech-to-Text,,,global,,0.024,USD,,,
GCP,Text-to-Speech,,,global,,4e-06,USD,,,
